################################################################
# Big Blocks
################################################################
# Twitter
# RFERL-Network2
push "route 94.198.112.0 255.255.248.0"
################################################################
# Godaddy
push "route 50.62.0.0 255.254.0.0"
push "route 64.202.160.0 255.255.224.0"
push "route 68.178.128.0 255.255.128.0"
push "route 72.167.0.0 255.255.0.0"
push "route 97.74.0.0 255.255.0.0"
push "route 160.153.0.0 255.255.0.0"
push "route 166.62.0.0 255.255.128.0"
push "route 173.201.0.0 255.255.0.0"
push "route 184.168.0.0 255.255.0.0"
push "route 192.169.128.0 255.255.128.0"
push "route 198.12.128.0 255.255.128.0"
push "route 198.71.128.0 255.255.128.0"
push "route 208.109.0.0 255.255.0.0"
push "route 216.69.128.0 255.255.192.0"
################################################################
# isoHunt
push "route 208.95.172.0 255.255.252.0"
################################################################
# Debian
push "route 82.195.75.64 255.255.255.192"
################################################################
# Python
push "route 82.94.164.160 255.255.255.240"
################################################################
# Bitly
push "route 69.58.188.0 255.255.255.0"
################################################################
# The Pirate Bay
push "route 194.71.107.0 255.255.255.0"
################################################################
# SourceForge
push "route 216.34.181.0 255.255.255.0"
################################################################
# github
push "route 204.232.175.64 255.255.255.224"
push "route 207.97.227.224 255.255.255.224"
push "route 192.30.252.0 255.255.252.0"
################################################################
# Dropbox
push "route 108.160.160.0 255.255.240.0"
push "route 199.47.216.0 255.255.252.0"
push "route 205.189.0.0 255.255.255.0"
################################################################
# Internet Archive
push "route 207.241.224.0 255.255.240.0"
################################################################
# Mail-Archive, Inc.
push "route 72.52.77.0 255.255.255.240"
################################################################
# Automattic, Inc ( wordpress.com )
push "route 72.232.146.0 255.255.255.128"
push "route 72.233.94.0 255.255.255.192"
push "route 72.233.127.192 255.255.255.224"
push "route 74.200.246.64 255.255.255.224"
push "route 74.200.244.64 255.255.255.192"
push "route 74.200.243.192 255.255.255.192"
push "route 74.200.245.224 255.255.255.224"
push "route 72.233.44.0 255.255.255.0"
push "route 208.95.152.40 255.255.255.248"
push "route 72.233.111.128 255.255.255.128"
push "route 72.233.61.0 255.255.255.128"
push "route 74.200.244.0 255.255.255.192"
push "route 72.233.2.0 255.255.255.0"
push "route 72.233.104.0 255.255.255.128"
push "route 72.233.96.128 255.255.255.128"
push "route 72.233.119.192 255.255.255.192"
push "route 72.233.69.0 255.255.255.128"
push "route 74.200.244.160 255.255.255.224"
push "route 72.233.13.128 255.255.255.128"
push "route 74.200.246.160 255.255.255.224"
push "route 208.95.156.128 255.255.255.192"
push "route 74.200.245.160 255.255.255.224"
push "route 72.232.7.0 255.255.255.0"
push "route 69.170.134.0 255.255.255.0"
push "route 74.200.247.0 255.255.255.0"
push "route 208.95.152.48 255.255.255.240"
push "route 72.233.26.128 255.255.255.192"
push "route 72.232.112.0 255.255.248.0"
push "route 216.151.209.64 255.255.255.192"
push "route 66.135.48.128 255.255.255.128"
push "route 69.174.248.128 255.255.255.128"
push "route 76.74.255.0 255.255.255.128"
push "route 216.151.210.0 255.255.255.128"
push "route 76.74.248.128 255.255.255.128"
push "route 76.74.254.0 255.255.255.128"
push "route 192.0.64.0 255.255.192.0"
push "route 207.198.112.0 255.255.254.0"
push "route 207.198.101.0 255.255.255.128"
push "route 198.181.116.0 255.255.252.0"
push "route 66.155.8.0 255.255.252.0"
push "route 66.155.38.0 255.255.255.0"
################################################################
# wikipedia  Wikimedia Foundation Inc.
push "route 208.80.152.0 255.255.252.0"
push "route 91.198.174.0 255.255.255.0"
################################################################
# zinio.com (secure.zinio.com imgs.zinio.com is a CNAME to footprint service
push "route 208.79.32.0 255.255.248.0"
push "route 192.221.72.111 255.255.255.255"
################################################################
# BaiduJP
push "route 119.63.192.0 255.255.248.0"
################################################################
# RadioTime Inc. (Tunein Radio)
push "route 209.249.47.0 255.255.255.0"
################################################################
# he.net (Hurricane Electric, Inc.)
push "route 216.218.128.0 255.255.128.0"
push "route 216.66.64.0 255.255.224.0"
################################################################
# The New York Times Company
push "route 170.149.0.0 255.255.0.0"
################################################################
# Kyodo News
push "route 202.248.152.0 255.255.248.0"
# Hootsuite
push "route 204.15.172.0 255.255.252.0"
################################################################
# twitpic.com
push "route 50.23.200.224 255.255.255.224"
################################################################
# pixnet.net
push "route 103.23.108.0 255.255.252.0"
################################################################
# Weebly, Inc.
push "route 199.34.228.0 255.255.252.0"
# fast.ly
push "route 103.245.222.0 255.255.255.0"
################################################################
# Small sites
################################################################
# slideshare.net
# 174.36.28.11 255.255.255.255"
push "route 108.174.2.100 255.255.255.255"
################################################################
# cchere.com ccthere.com talkcc.com here4news.com zhaoquanzi.com
push "route 68.233.230.141 255.255.255.255"
push "route 68.233.230.142 255.255.255.255"
push "route 68.233.230.144 255.255.255.255"
push "route 68.233.230.145 255.255.255.255"
push "route 68.233.230.146 255.255.255.255"
################################################################
# openvpn.net
push "route 67.228.116.150 255.255.255.255"
################################################################
# huaren.us www.huaren.us deals.huaren.us
push "route 68.234.31.226 255.255.255.255"
push "route 68.234.31.233 255.255.255.255"
push "route 96.30.1.201 255.255.255.255"
################################################################
# want-daily.com
push "route 60.250.9.219 255.255.255.255"
################################################################
# http://www.catonmat.net
push "route 50.22.83.242 255.255.255.255"
################################################################
# motionographer.com
push "route 72.47.233.76 255.255.255.255"
################################################################
# yfrog.com
push "route 208.94.0.38 255.255.255.255"
push "route 208.94.0.61 255.255.255.255"
push "route 208.94.0.21 255.255.255.255"
################################################################
# http://theclusterguy.clusterlabs.org
push "route 72.32.231.8 255.255.255.255"
################################################################
# zh.greatefire.org (en.greatefire.org and unblock.cn.com not added)
push "route 243.185.187.39 255.255.255.255"
################################################################
# www.rti.org.tw, english.rti.org.tw
push "route 210.202.41.248 255.255.255.255"
push "route 210.202.41.226 255.255.255.255"
################################################################
# twicca.r246.jp
push "route 219.94.129.181 255.255.255.255"
################################################################
# bitsnoop.com
push "route 31.7.59.14 255.255.255.255"
################################################################
# pastie.org
push "route 96.126.119.119 255.255.255.255"
################################################################
# mirantis.com
push "route 173.255.244.137 255.255.255.255"
################################################################
# img.ly
push "route 176.9.28.8 255.255.255.255"
################################################################
# linuxquestions.org
push "route 75.126.162.205 255.255.255.255"
################################################################
# twitter4j.org
push "route 153.127.244.69 255.255.255.255"
################################################################
# uncyclopedia.info
push "route 68.71.52.214 255.255.255.255"
################################################################
# wikia.com
push "route 103.245.222.131 255.255.255.255"
# google.com.hk && youtube-ui.l.google.com
push "route 218.189.25.128 255.255.255.192"
################################################################
# vimeo.com
push "route 104.156.81.217 255.255.255.255"
push "route 104.156.85.217 255.255.255.255"
push "route 23.235.33.217  255.255.255.255"
push "route 23.235.37.217  255.255.255.255"
################################################################
# pornel.net
push "route 5.35.241.234   255.255.255.255"
################################################################
# www.haproxy.com
push "route 195.154.117.161 255.255.255.255"
################################################################
# www.enterpriseappstoday.com
push "route 70.42.23.121   255.255.255.255"
################################################################
# nightly.odoo.com
push "route 188.165.210.169 255.255.255.255"
################################################################
# answers.unity3d.com
push "route 50.17.205.126 255.255.255.255"
################################################################
# zh.wikipedia.org
push "route 198.35.26.96 255.255.255.255"
################################################################
# developer.apple.com
push "route 17.146.1.0 255.255.255.0"
################################################################
# feedly.com
push "route 162.159.0.0 255.255.0.0"
push "route 198.41.247.0 255.255.255.0"
################################################################
